
Time: 0

Queue 5: closed

Queue 6: closed

Queue 7: closed

Queue 8: closed

Queue 9: closed

Queue 10: closed

Queue 11: closed

Queue 12: closed

Queue 13: closed

Queue 14: closed

Queue 15: closed

Queue 16: closed

Queue 17: closed

Queue 18: closed

Queue 19: closed


Time: 1
